State	District	Subdistt	Town/Village	Ward	EB	Level	Name	TRU	No_HH	TOT_P	TOT_M	TOT_F	P_06	M_06	F_06	P_SC	M_SC	F_SC	P_ST	M_ST	F_ST	P_LIT	M_LIT	F_LIT	P_ILL	M_ILL	F_ILL	TOT_WORK_P	TOT_WORK_M	TOT_WORK_F	MAINWORK_P	MAINWORK_M	MAINWORK_F	MAIN_CL_P	MAIN_CL_M	MAIN_CL_F	MAIN_AL_P	MAIN_AL_M	MAIN_AL_F	MAIN_HH_P	MAIN_HH_M	MAIN_HH_F	MAIN_OT_P	MAIN_OT_M	MAIN_OT_F	MARGWORK_P	MARGWORK_M	MARGWORK_F	MARG_CL_P	MARG_CL_M	MARG_CL_F	MARG_AL_P	MARG_AL_M	MARG_AL_F	MARG_HH_P	MARG_HH_M	MARG_HH_F	MARG_OT_P	MARG_OT_M	MARG_OT_F	MARGWORK_3_6_P	MARGWORK_3_6_M	MARGWORK_3_6_F	MARG_CL_3_6_P	MARG_CL_3_6_M	MARG_CL_3_6_F	MARG_AL_3_6_P	MARG_AL_3_6_M	MARG_AL_3_6_F	MARG_HH_3_6_P	MARG_HH_3_6_M	MARG_HH_3_6_F	MARG_OT_3_6_P	MARG_OT_3_6_M	MARG_OT_3_6_F	MARGWORK_0_3_P	MARGWORK_0_3_M	MARGWORK_0_3_F	MARG_CL_0_3_P	MARG_CL_0_3_M	MARG_CL_0_3_F	MARG_AL_0_3_P	MARG_AL_0_3_M	MARG_AL_0_3_F	MARG_HH_0_3_P	MARG_HH_0_3_M	MARG_HH_0_3_F	MARG_OT_0_3_P	MARG_OT_0_3_M	MARG_OT_0_3_F	NON_WORK_P	NON_WORK_M	NON_WORK_F
21	386	0	0	0	0	DISTRICT	Khordha 	Total	494212	2251673	1167137	1084536	237394	123879	113515	297472	151528	145944	115051	59094	55957	1749936	957515	792421	501737	209622	292115	792193	645880	146313	632625	543178	89447	79793	76265	3528	64072	54637	9435	29066	24378	4688	459694	387898	71796	159568	102702	56866	12869	9285	3584	52202	35197	17005	10405	5552	4853	84092	52668	31424	135643	88544	47099	10902	8092	2810	43313	30026	13287	8498	4734	3764	72930	45692	27238	23925	14158	9767	1967	1193	774	8889	5171	3718	1907	818	1089	11162	6976	4186	1459480	521257	938223
21	386	0	0	0	0	DISTRICT	Khordha 	Rural	247304	1167357	595809	571548	130977	68059	62918	189428	95784	93644	67798	33817	33981	859680	471689	387991	307677	124120	183557	399642	332526	67116	291625	261347	30278	76033	72996	3037	58094	49942	8152	11162	9580	1582	146336	128829	17507	108017	71179	36838	11423	8398	3025	48413	32666	15747	6589	3179	3410	41592	26936	14656	89558	60641	28917	9503	7245	2258	40419	28073	12346	5228	2655	2573	34408	22668	11740	18459	10538	7921	1920	1153	767	7994	4593	3401	1361	524	837	7184	4268	2916	767715	263283	504432
21	386	0	0	0	0	DISTRICT	Khordha 	Urban	246908	1084316	571328	512988	106417	55820	50597	108044	55744	52300	47253	25277	21976	890256	485826	404430	194060	85502	108558	392551	313354	79197	341000	281831	59169	3760	3269	491	5978	4695	1283	17904	14798	3106	313358	259069	54289	51551	31523	20028	1446	887	559	3789	2531	1258	3816	2373	1443	42500	25732	16768	46085	27903	18182	1399	847	552	2894	1953	941	3270	2079	1191	38522	23024	15498	5466	3620	1846	47	40	7	895	578	317	546	294	252	3978	2708	1270	691765	257974	433791
21	386	3034	0	0	0	SUB-DISTRICT	Bolagad 	Total	20808	90794	46868	43926	10208	5369	4839	7720	3889	3831	3492	1748	1744	68294	37791	30503	22500	9077	13423	31407	26876	4531	22001	20253	1748	5982	5778	204	6398	6023	375	827	697	130	8794	7755	1039	9406	6623	2783	902	675	227	5242	4047	1195	639	254	385	2623	1647	976	7169	5296	1873	678	523	155	4050	3273	777	473	201	272	1968	1299	669	2237	1327	910	224	152	72	1192	774	418	166	53	113	655	348	307	59387	19992	39395
21	386	3034	0	0	0	SUB-DISTRICT	Bolagad 	Rural	20808	90794	46868	43926	10208	5369	4839	7720	3889	3831	3492	1748	1744	68294	37791	30503	22500	9077	13423	31407	26876	4531	22001	20253	1748	5982	5778	204	6398	6023	375	827	697	130	8794	7755	1039	9406	6623	2783	902	675	227	5242	4047	1195	639	254	385	2623	1647	976	7169	5296	1873	678	523	155	4050	3273	777	473	201	272	1968	1299	669	2237	1327	910	224	152	72	1192	774	418	166	53	113	655	348	307	59387	19992	39395
21	386	3034	0	0	0	SUB-DISTRICT	Bolagad 	Urban	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	386	3034	406978	0	0	VILLAGE	Balasingh	Rural	57	213	109	104	26	14	12	0	0	0	0	0	0	164	90	74	49	19	30	78	58	20	47	44	3	26	25	1	9	9	0	1	1	0	11	9	2	31	14	17	16	4	12	9	7	2	0	0	0	6	3	3	30	14	16	15	4	11	9	7	2	0	0	0	6	3	3	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	135	51	84
21	386	3034	406979	0	0	VILLAGE	Singhapur	Rural	109	396	199	197	42	20	22	78	37	41	0	0	0	272	150	122	124	49	75	114	108	6	94	92	2	26	26	0	42	42	0	0	0	0	26	24	2	20	16	4	1	1	0	13	12	1	0	0	0	6	3	3	19	16	3	1	1	0	13	12	1	0	0	0	5	3	2	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	282	91	191
21	386	3034	406980	0	0	VILLAGE	Balasinghpatana	Rural	97	433	242	191	59	34	25	100	58	42	0	0	0	340	195	145	93	47	46	148	136	12	65	55	10	19	19	0	23	23	0	0	0	0	23	13	10	83	81	2	0	0	0	80	78	2	0	0	0	3	3	0	82	81	1	0	0	0	79	78	1	0	0	0	3	3	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	285	106	179
21	386	3034	406981	0	0	VILLAGE	Pallibalasingh	Rural	18	80	43	37	19	12	7	37	18	19	0	0	0	49	29	20	31	14	17	26	21	5	10	5	5	0	0	0	0	0	0	0	0	0	10	5	5	16	16	0	1	1	0	15	15	0	0	0	0	0	0	0	16	16	0	1	1	0	15	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	22	32
21	386	3034	406982	0	0	VILLAGE	Swapneswarpur	Rural	111	498	271	227	58	33	25	103	60	43	0	0	0	386	230	156	112	41	71	160	152	8	132	127	5	100	98	2	1	1	0	19	18	1	12	10	2	28	25	3	16	14	2	2	2	0	7	6	1	3	3	0	4	4	0	2	2	0	1	1	0	0	0	0	1	1	0	24	21	3	14	12	2	1	1	0	7	6	1	2	2	0	338	119	219
21	386	3034	406983	0	0	VILLAGE	Kharadapalli	Rural	271	1141	601	540	134	78	56	139	72	67	423	222	201	729	447	282	412	154	258	395	339	56	315	302	13	145	144	1	143	138	5	1	0	1	26	20	6	80	37	43	0	0	0	79	36	43	1	1	0	0	0	0	64	35	29	0	0	0	64	35	29	0	0	0	0	0	0	16	2	14	0	0	0	15	1	14	1	1	0	0	0	0	746	262	484
21	386	3034	406984	0	0	VILLAGE	Patapursasan	Rural	62	294	147	147	31	12	19	0	0	0	0	0	0	249	132	117	45	15	30	84	74	10	49	42	7	19	18	1	0	0	0	19	17	2	11	7	4	35	32	3	20	19	1	3	3	0	5	4	1	7	6	1	17	15	2	7	7	0	2	2	0	1	0	1	7	6	1	18	17	1	13	12	1	1	1	0	4	4	0	0	0	0	210	73	137
21	386	3034	406985	0	0	VILLAGE	Patapur 	Rural	32	126	61	65	23	10	13	0	0	0	126	61	65	80	44	36	46	17	29	59	33	26	34	33	1	3	3	0	30	29	1	0	0	0	1	1	0	25	0	25	0	0	0	25	0	25	0	0	0	0	0	0	7	0	7	0	0	0	7	0	7	0	0	0	0	0	0	18	0	18	0	0	0	18	0	18	0	0	0	0	0	0	67	28	39
21	386	3034	406986	0	0	VILLAGE	Srirampur	Rural	251	1163	598	565	138	69	69	192	98	94	283	146	137	814	445	369	349	153	196	511	354	157	334	311	23	64	64	0	173	166	7	50	42	8	47	39	8	177	43	134	1	1	0	162	38	124	12	2	10	2	2	0	19	7	12	1	1	0	5	3	2	11	1	10	2	2	0	158	36	122	0	0	0	157	35	122	1	1	0	0	0	0	652	244	408
21	386	3034	406987	0	0	VILLAGE	Sananayapalli	Rural	85	355	185	170	37	16	21	0	0	0	0	0	0	271	155	116	84	30	54	111	105	6	97	93	4	43	43	0	39	38	1	2	1	1	13	11	2	14	12	2	0	0	0	14	12	2	0	0	0	0	0	0	9	9	0	0	0	0	9	9	0	0	0	0	0	0	0	5	3	2	0	0	0	5	3	2	0	0	0	0	0	0	244	80	164
21	386	3034	406988	0	0	VILLAGE	Kaduapada	Rural	209	872	437	435	109	53	56	42	25	17	335	164	171	652	354	298	220	83	137	536	295	241	58	48	10	23	23	0	3	3	0	7	4	3	25	18	7	478	247	231	68	64	4	301	163	138	23	3	20	86	17	69	459	242	217	66	62	4	287	160	127	21	3	18	85	17	68	19	5	14	2	2	0	14	3	11	2	0	2	1	0	1	336	142	194
21	386	3034	406989	0	0	VILLAGE	Kaduapadapatana	Rural	64	270	131	139	33	16	17	28	14	14	25	12	13	199	101	98	71	30	41	102	81	21	28	24	4	6	6	0	0	0	0	0	0	0	22	18	4	74	57	17	34	30	4	15	11	4	6	0	6	19	16	3	64	52	12	28	27	1	15	11	4	4	0	4	17	14	3	10	5	5	6	3	3	0	0	0	2	0	2	2	2	0	168	50	118
21	386	3034	406990	0	0	VILLAGE	Giridharipur	Rural	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
21	386	3034	406991	0	0	VILLAGE	Bhabanipur	Rural	335	1463	720	743	159	75	84	372	174	198	352	180	172	1011	545	466	452	175	277	547	394	153	336	314	22	98	97	1	100	97	3	14	13	1	124	107	17	211	80	131	15	11	4	137	51	86	24	5	19	35	13	22	83	49	34	7	6	1	60	33	27	6	3	3	10	7	3	128	31	97	8	5	3	77	18	59	18	2	16	25	6	19	916	326	590
21	386	3034	406992	0	0	VILLAGE	Sankarpur	Rural	138	669	345	324	101	56	45	5	3	2	0	0	0	509	272	237	160	73	87	306	207	99	210	178	32	48	48	0	50	41	9	34	19	15	78	70	8	96	29	67	15	13	2	18	7	11	30	6	24	33	3	30	38	21	17	11	10	1	8	6	2	14	3	11	5	2	3	58	8	50	4	3	1	10	1	9	16	3	13	28	1	27	363	138	225
21	386	3034	406993	0	0	VILLAGE	Arikama	Rural	190	807	412	395	87	47	40	160	81	79	0	0	0	629	343	286	178	69	109	273	235	38	227	212	15	52	52	0	85	85	0	4	2	2	86	73	13	46	23	23	4	4	0	10	10	0	1	0	1	31	9	22	19	16	3	2	2	0	8	8	0	0	0	0	9	6	3	27	7	20	2	2	0	2	2	0	1	0	1	22	3	19	534	177	357
21	386	3034	406994	0	0	VILLAGE	Sagarguan	Rural	334	1391	712	679	146	81	65	60	32	28	6	3	3	1097	595	502	294	117	177	434	406	28	412	394	18	74	74	0	165	163	2	17	17	0	156	140	16	22	12	10	2	2	0	4	4	0	8	2	6	8	4	4	14	8	6	1	1	0	2	2	0	6	2	4	5	3	2	8	4	4	1	1	0	2	2	0	2	0	2	3	1	2	957	306	651
21	386	3034	406995	0	0	VILLAGE	Sagarguanpatana	Rural	67	314	161	153	36	15	21	32	16	16	0	0	0	231	131	100	83	30	53	93	84	9	92	84	8	51	50	1	10	10	0	0	0	0	31	24	7	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	221	77	144
21	386	3034	406996	0	0	VILLAGE	Jagannathpur	Rural	73	271	145	126	41	19	22	20	5	15	0	0	0	200	117	83	71	28	43	82	80	2	60	58	2	20	19	1	22	22	0	0	0	0	18	17	1	22	22	0	2	2	0	20	20	0	0	0	0	0	0	0	16	16	0	1	1	0	15	15	0	0	0	0	0	0	0	6	6	0	1	1	0	5	5	0	0	0	0	0	0	0	189	65	124
21	386	3034	406997	0	0	VILLAGE	Haladipadapatana	Rural	107	468	255	213	40	21	19	89	50	39	0	0	0	338	196	142	130	59	71	170	161	9	160	154	6	103	103	0	27	27	0	1	1	0	29	23	6	10	7	3	0	0	0	7	6	1	0	0	0	3	1	2	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	9	7	2	0	0	0	6	6	0	0	0	0	3	1	2	298	94	204
21	386	3034	406998	0	0	VILLAGE	Godiali	Rural	291	1400	706	694	155	78	77	69	34	35	0	0	0	1055	577	478	345	129	216	400	383	17	354	340	14	20	19	1	273	266	7	6	6	0	55	49	6	46	43	3	2	0	2	0	0	0	1	0	1	43	43	0	39	37	2	1	0	1	0	0	0	1	0	1	37	37	0	7	6	1	1	0	1	0	0	0	0	0	0	6	6	0	1000	323	677
21	386	3034	406999	0	0	VILLAGE	Podapatana	Rural	116	490	256	234	58	27	31	74	39	35	0	0	0	374	213	161	116	43	73	178	156	22	150	135	15	30	30	0	33	32	1	4	3	1	83	70	13	28	21	7	7	7	0	11	11	0	6	1	5	4	2	2	3	3	0	1	1	0	0	0	0	1	1	0	1	1	0	25	18	7	6	6	0	11	11	0	5	0	5	3	1	2	312	100	212
21	386	3034	407000	0	0	VILLAGE	Jaripada	Rural	210	927	479	448	111	51	60	0	0	0	47	28	19	538	320	218	389	159	230	331	281	50	176	160	16	55	55	0	44	43	1	15	13	2	62	49	13	155	121	34	9	6	3	75	70	5	5	2	3	66	43	23	123	100	23	7	4	3	68	64	4	3	1	2	45	31	14	32	21	11	2	2	0	7	6	1	2	1	1	21	12	9	596	198	398
21	386	3034	407001	0	0	VILLAGE	Krushnapur	Rural	45	206	103	103	22	13	9	10	6	4	4	2	2	144	76	68	62	27	35	58	53	5	52	47	5	15	15	0	11	11	0	7	7	0	19	14	5	6	6	0	1	1	0	5	5	0	0	0	0	0	0	0	6	6	0	1	1	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	50	98
21	386	3034	407002	0	0	VILLAGE	Nagapalli	Rural	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	386	3034	407003	0	0	VILLAGE	Makundapur	Rural	56	274	136	138	29	15	14	0	0	0	0	0	0	224	119	105	50	17	33	156	86	70	140	82	58	97	51	46	23	15	8	0	0	0	20	16	4	16	4	12	9	3	6	7	1	6	0	0	0	0	0	0	15	4	11	9	3	6	6	1	5	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	118	50	68
21	386	3034	407004	0	0	VILLAGE	Godabhanga	Rural	167	726	375	351	87	44	43	9	3	6	0	0	0	550	314	236	176	61	115	268	209	59	132	109	23	56	42	14	29	24	5	0	0	0	47	43	4	136	100	36	41	21	20	90	76	14	1	1	0	4	2	2	113	81	32	37	20	17	73	59	14	1	1	0	2	1	1	23	19	4	4	1	3	17	17	0	0	0	0	2	1	1	458	166	292
21	386	3034	407005	0	0	VILLAGE	Gobardhanpur	Rural	224	934	484	450	106	49	57	98	46	52	0	0	0	662	387	275	272	97	175	312	288	24	105	103	2	54	53	1	11	11	0	0	0	0	40	39	1	207	185	22	15	13	2	129	127	2	11	5	6	52	40	12	179	164	15	13	12	1	119	117	2	7	4	3	40	31	9	28	21	7	2	1	1	10	10	0	4	1	3	12	9	3	622	196	426
21	386	3034	407006	0	0	VILLAGE	Kumbharalunda	Rural	26	118	57	61	9	4	5	0	0	0	0	0	0	97	52	45	21	5	16	28	25	3	26	25	1	12	12	0	7	7	0	0	0	0	7	6	1	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	32	58
21	386	3034	407007	0	0	VILLAGE	Madhupur	Rural	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	386	3034	407008	0	0	VILLAGE	Kumutisahi	Rural	465	2154	1091	1063	246	130	116	108	51	57	4	2	2	1538	846	692	616	245	371	654	621	33	425	409	16	206	204	2	37	37	0	18	12	6	164	156	8	229	212	17	52	52	0	77	74	3	9	2	7	91	84	7	156	151	5	51	51	0	59	59	0	3	2	1	43	39	4	73	61	12	1	1	0	18	15	3	6	0	6	48	45	3	1500	470	1030
21	386	3034	407009	0	0	VILLAGE	Ramachandrapurpatana	Rural	106	476	250	226	46	28	18	0	0	0	0	0	0	366	199	167	110	51	59	210	135	75	107	105	2	6	6	0	19	19	0	33	32	1	49	48	1	103	30	73	1	0	1	89	18	71	4	4	0	9	8	1	67	22	45	1	0	1	55	12	43	4	4	0	7	6	1	36	8	28	0	0	0	34	6	28	0	0	0	2	2	0	266	115	151
21	386	3034	407010	0	0	VILLAGE	Chandipatana	Rural	84	336	169	167	34	20	14	49	23	26	0	0	0	298	147	151	38	22	16	92	86	6	86	80	6	17	17	0	14	14	0	1	1	0	54	48	6	6	6	0	0	0	0	5	5	0	1	1	0	0	0	0	6	6	0	0	0	0	5	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	83	161
21	386	3034	407011	0	0	VILLAGE	Hatasahi	Rural	337	1353	667	686	155	83	72	197	94	103	0	0	0	978	520	458	375	147	228	438	387	51	338	326	12	77	76	1	121	121	0	29	24	5	111	105	6	100	61	39	9	5	4	40	36	4	27	5	22	24	15	9	57	42	15	7	4	3	23	21	2	8	3	5	19	14	5	43	19	24	2	1	1	17	15	2	19	2	17	5	1	4	915	280	635
21	386	3034	407012	0	0	VILLAGE	Kalanga	Rural	62	252	124	128	26	11	15	84	38	46	0	0	0	202	110	92	50	14	36	78	72	6	76	70	6	5	5	0	23	22	1	6	6	0	42	37	5	2	2	0	0	0	0	0	0	0	0	0	0	2	2	0	2	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	52	122
21	386	3034	407013	0	0	VILLAGE	Kalangapatana	Rural	58	239	131	108	17	7	10	0	0	0	0	0	0	196	118	78	43	13	30	75	71	4	66	63	3	32	31	1	8	8	0	0	0	0	26	24	2	9	8	1	5	5	0	4	3	1	0	0	0	0	0	0	9	8	1	5	5	0	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	60	104
21	386	3034	407014	0	0	VILLAGE	Kalangajhansipatana	Rural	28	114	56	58	12	4	8	23	13	10	0	0	0	98	52	46	16	4	12	42	36	6	33	27	6	2	2	0	10	10	0	2	1	1	19	14	5	9	9	0	0	0	0	4	4	0	0	0	0	5	5	0	9	9	0	0	0	0	4	4	0	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	20	52
21	386	3034	407015	0	0	VILLAGE	Kalanga Dianipatana	Rural	35	136	78	58	13	9	4	0	0	0	0	0	0	114	69	45	22	9	13	39	35	4	34	31	3	5	5	0	10	10	0	0	0	0	19	16	3	5	4	1	4	4	0	0	0	0	0	0	0	1	0	1	5	4	1	4	4	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	43	54
21	386	3034	407016	0	0	VILLAGE	Kamallochanpur	Rural	160	663	342	321	77	40	37	14	6	8	0	0	0	507	277	230	156	65	91	190	182	8	152	149	3	33	33	0	41	41	0	1	1	0	77	74	3	38	33	5	0	0	0	9	9	0	2	2	0	27	22	5	23	21	2	0	0	0	3	3	0	2	2	0	18	16	2	15	12	3	0	0	0	6	6	0	0	0	0	9	6	3	473	160	313
21	386	3034	407017	0	0	VILLAGE	Kumari	Rural	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	386	3034	407018	0	0	VILLAGE	Paikasahi	Rural	87	355	195	160	39	25	14	84	48	36	0	0	0	269	159	110	86	36	50	119	103	16	86	75	11	14	13	1	9	9	0	8	5	3	55	48	7	33	28	5	6	6	0	16	16	0	8	5	3	3	1	2	17	12	5	3	3	0	7	7	0	4	1	3	3	1	2	16	16	0	3	3	0	9	9	0	4	4	0	0	0	0	236	92	144
21	386	3034	407019	0	0	VILLAGE	Naupada	Rural	67	305	140	165	29	14	15	11	5	6	0	0	0	236	121	115	69	19	50	87	77	10	79	73	6	37	36	1	16	16	0	0	0	0	26	21	5	8	4	4	0	0	0	1	1	0	0	0	0	7	3	4	4	3	1	0	0	0	1	1	0	0	0	0	3	2	1	4	1	3	0	0	0	0	0	0	0	0	0	4	1	3	218	63	155
21	386	3034	407020	0	0	VILLAGE	Chalanapada	Rural	47	206	113	93	26	17	9	0	0	0	0	0	0	154	90	64	52	23	29	67	63	4	60	57	3	12	12	0	13	13	0	6	6	0	29	26	3	7	6	1	0	0	0	6	6	0	1	0	1	0	0	0	5	4	1	0	0	0	4	4	0	1	0	1	0	0	0	2	2	0	0	0	0	2	2	0	0	0	0	0	0	0	139	50	89
21	386	3034	407021	0	0	VILLAGE	Firifirapatana	Rural	170	729	366	363	70	35	35	95	54	41	0	0	0	567	314	253	162	52	110	300	229	71	175	164	11	61	60	1	24	21	3	19	17	2	71	66	5	125	65	60	1	0	1	46	16	30	26	9	17	52	40	12	99	60	39	1	0	1	30	13	17	24	8	16	44	39	5	26	5	21	0	0	0	16	3	13	2	1	1	8	1	7	429	137	292
21	386	3034	407022	0	0	VILLAGE	Sikharapada	Rural	168	652	340	312	73	29	44	152	75	77	1	0	1	469	266	203	183	74	109	271	206	65	185	168	17	48	47	1	48	45	3	0	0	0	89	76	13	86	38	48	2	1	1	9	9	0	1	1	0	74	27	47	73	31	42	2	1	1	8	8	0	1	1	0	62	21	41	13	7	6	0	0	0	1	1	0	0	0	0	12	6	6	381	134	247
21	386	3034	407023	0	0	VILLAGE	Chandrasekharpur	Rural	183	748	363	385	95	43	52	127	64	63	198	87	111	493	265	228	255	98	157	355	230	125	138	134	4	113	113	0	3	3	0	2	2	0	20	16	4	217	96	121	2	1	1	196	91	105	1	0	1	18	4	14	152	63	89	2	1	1	147	61	86	1	0	1	2	1	1	65	33	32	0	0	0	49	30	19	0	0	0	16	3	13	393	133	260
21	386	3034	407024	0	0	VILLAGE	Nayapatana	Rural	59	252	134	118	28	17	11	0	0	0	0	0	0	202	111	91	50	23	27	80	62	18	40	33	7	1	1	0	2	2	0	19	15	4	18	15	3	40	29	11	8	8	0	16	16	0	10	1	9	6	4	2	40	29	11	8	8	0	16	16	0	10	1	9	6	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	72	100
21	386	3034	407025	0	0	VILLAGE	Bautipatana	Rural	85	363	200	163	37	26	11	12	8	4	0	0	0	317	172	145	46	28	18	147	125	22	28	20	8	4	4	0	1	1	0	3	2	1	20	13	7	119	105	14	10	8	2	85	83	2	5	3	2	19	11	8	98	88	10	10	8	2	70	69	1	1	1	0	17	10	7	21	17	4	0	0	0	15	14	1	4	2	2	2	1	1	216	75	141
21	386	3034	407026	0	0	VILLAGE	Chhotrapurpatana	Rural	109	406	222	184	31	20	11	4	2	2	0	0	0	331	191	140	75	31	44	144	126	18	68	61	7	8	7	1	19	18	1	8	8	0	33	28	5	76	65	11	10	9	1	50	47	3	7	6	1	9	3	6	69	62	7	10	9	1	46	44	2	7	6	1	6	3	3	7	3	4	0	0	0	4	3	1	0	0	0	3	0	3	262	96	166
21	386	3034	407027	0	0	VILLAGE	Sampur	Rural	178	705	359	346	87	46	41	110	49	61	0	0	0	525	287	238	180	72	108	229	220	9	175	169	6	22	22	0	82	81	1	8	8	0	63	58	5	54	51	3	8	8	0	21	20	1	9	8	1	16	15	1	47	45	2	7	7	0	18	17	1	7	7	0	15	14	1	7	6	1	1	1	0	3	3	0	2	1	1	1	1	0	476	139	337
21	386	3034	407028	0	0	VILLAGE	Harirajapur	Rural	125	479	254	225	56	31	25	34	20	14	0	0	0	373	211	162	106	43	63	155	152	3	143	140	3	27	27	0	68	68	0	3	3	0	45	42	3	12	12	0	1	1	0	1	1	0	9	9	0	1	1	0	12	12	0	1	1	0	1	1	0	9	9	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	324	102	222
21	386	3034	407029	0	0	VILLAGE	Nilakanthapur	Rural	85	395	218	177	52	29	23	56	27	29	0	0	0	302	173	129	93	45	48	123	119	4	54	51	3	7	7	0	6	6	0	8	8	0	33	30	3	69	68	1	0	0	0	43	43	0	10	10	0	16	15	1	60	59	1	0	0	0	36	36	0	10	10	0	14	13	1	9	9	0	0	0	0	7	7	0	0	0	0	2	2	0	272	99	173
21	386	3034	407030	0	0	VILLAGE	Jodapada	Rural	113	512	266	246	70	40	30	0	0	0	0	0	0	413	218	195	99	48	51	158	150	8	145	140	5	30	29	1	77	76	1	7	7	0	31	28	3	13	10	3	2	1	1	8	8	0	1	1	0	2	0	2	6	3	3	2	1	1	1	1	0	1	1	0	2	0	2	7	7	0	0	0	0	7	7	0	0	0	0	0	0	0	354	116	238
21	386	3034	407031	0	0	VILLAGE	Gabadihapatana	Rural	127	576	299	277	76	40	36	34	17	17	0	0	0	415	234	181	161	65	96	183	173	10	143	136	7	7	7	0	33	33	0	1	1	0	102	95	7	40	37	3	1	0	1	19	19	0	2	1	1	18	17	1	40	37	3	1	0	1	19	19	0	2	1	1	18	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	393	126	267
21	386	3034	407032	0	0	VILLAGE	Haripur	Rural	151	687	360	327	87	42	45	0	0	0	411	213	198	379	232	147	308	128	180	330	202	128	230	131	99	23	16	7	162	78	84	5	4	1	40	33	7	100	71	29	4	3	1	87	63	24	3	1	2	6	4	2	89	64	25	4	3	1	76	56	20	3	1	2	6	4	2	11	7	4	0	0	0	11	7	4	0	0	0	0	0	0	357	158	199
21	386	3034	407033	0	0	VILLAGE	Ichhapur	Rural	123	590	302	288	68	31	37	0	0	0	0	0	0	465	257	208	125	45	80	197	191	6	188	182	6	7	7	0	68	67	1	8	8	0	105	100	5	9	9	0	0	0	0	7	7	0	1	1	0	1	1	0	8	8	0	0	0	0	6	6	0	1	1	0	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	393	111	282
21	386	3034	407034	0	0	VILLAGE	Madhuban	Rural	3	15	8	7	2	1	1	0	0	0	0	0	0	8	4	4	7	4	3	3	3	0	3	3	0	2	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	5	7
